ep_operacion,ep_expediente,ep_tipo_exp,ep_estado,ep_ubicacion,ep_cliente,ep_descripcion,ep_ult_mod,ep_edad
1,50041781,C1,N,5,704501,traslado por actualizacion de cambios en seguridad,56:08.6,28
2,20037263,C1,N,5,280988,Crédito cancelado,20:18.0,87
3,10254701,C1,N,5,264989,Expediente cancelado con bolsa de testimonio entregado al cliente,52:17.1,54
4,10255729,C1,N,5,145769,Expediente  y  Testimonio original,40:31.3,47
5,50014116,C2,N,22,480545,Creacion de etiqueta para expediente,46:11.7,27
6,10303681,C1,N,5,116811,Expediente  y  Testimonio original,35:28.2,39
8,114111,U,N,22,114111,Creacion de etiqueta para expediente,12:44.6,41
10,100000,U,D,378,100000,Para resguardo,24:23.1,87
11,1000000,U,N,22,1000000,Creacion de etiqueta para expediente,03:03.4,55
12,106778,U,D,378,106778,Devolución en folder,01:00.2,40
13,106804,U,D,378,106804,Devolución nueva estructura,38:37.2,38
85,10275353,C1,N,5,144943,Expediente  y  Testimonio original,19:58.1,47
86,10275822,C1,N,5,835234,Crédito cancelado,27:17.2,53
87,10275913,C1,N,5,697923,traslado por actualizacion de cambios en seguridad,56:08.6,68
88,10276034,C1,N,5,885168,Expediente  y  Testimonio original,19:57.9,58
89,10276175,C1,N,5,478745,Expediente  y  Testimonio original,19:57.9,21
91,10276682,C1,N,5,1026456,Expediente  y  Testimonio original,30:19.2,72
92,10276694,C1,N,5,898115,Expediente  y  Testimonio original,19:57.8,68
93,10276888,C1,N,5,357278,traslado por actualizacion de cambios en seguridad,56:08.7,98
94,10277179,C1,N,5,1027139,Expediente  y  Testimonio original,14:56.7,51
95,10277351,C1,N,5,1034495,Crédito cancelado,23:25.5,41
101,1049168,U,D,378,1049168,Devolución nueva estructura,21:38.8,69
103,899968,U,N,22,899968,Creacion de etiqueta para expediente,34:04.7,38
105,872541,U,N,22,872541,Creacion de etiqueta para expediente,34:18.8,74
225,20050954,C1,N,5,430111,Expediente cancelado con bolsa de testimonio entregado al cliente,09:58.3,76
226,20051075,C1,N,5,285249,Expediente cancelado con bolsa de testimonio entregado al cliente,15:45.3,44
227,20051178,C1,N,5,458570,Crédito cancelado,12:34.1,64
228,20051312,C1,N,5,110154,Crédito cancelado,48:44.4,60
230,20051697,C1,N,5,684310,Crédito cancelado,47:12.7,56
232,90022260,C1,N,5,620667,traslado por actualizacion de cambios en seguridad,56:08.7,92
233,90022791,C1,N,5,114035,Expediente  y  Testimonio original,12:40.3,47
247,161812,U,D,378,161812,Para trasladar en  calidad prestamo,23:22.2,42
249,228715,U,D,378,228715,Devolución nueva estructura,17:01.3,43
250,111917,U,D,378,111917,Devolución nueva estructura,05:44.5,21
253,620600,U,D,378,620600,Devolución nueva estructura,17:06.2,77
261,120716,U,D,378,120716,Devolución nueva estructura,17:32.0,67
290,10059784,C1,D,378,480438,Entrega,33:11.5,92
291,10079186,C1,D,1,668446,EXPEDIENTE PARA ARCHIVAR,26:57.8,95
292,10172135,C1,N,5,751132,traslado por actualizacion de cambios en seguridad,56:08.7,45
293,10223207,C1,N,5,738268,traslado por actualizacion de cambios en seguridad,56:08.7,77
295,10236242,C1,N,22,632745,Creacion de etiqueta para expediente,15:28.3,21
297,20011269,C1,N,22,133934,Creacion de etiqueta para expediente,15:29.2,57
506,10276216,C1,N,5,147607,Expediente  y  Testimonio original,19:57.9,45
508,10276761,C1,N,5,1034023,Expediente  y  Testimonio original,14:56.7,76
509,10277064,C1,N,5,1037788,"expediente con testimonio original para enviar a pergaminos
",36:20.9,87
510,10277076,C1,N,5,738534,Expediente  y  Testimonio original,19:57.8,85
511,10277181,C1,N,5,699220,Expediente  y  Testimonio original,08:24.7,59
512,10277210,C1,N,5,110978,Expediente  y  Testimonio original,19:57.8,40
519,648881,U,D,378,648881,Devolución nueva estructura,33:18.1,84
521,90021747,C1,N,5,747527,traslado por actualizacion de cambios en seguridad,56:08.7,65
523,20061070,C1,N,5,837772,Crédito cancelado,47:12.7,25
524,50022319,C1,N,5,100550,traslado por actualizacion de cambios en seguridad,56:08.7,48
534,10107893,C1,N,5,357431,Crédito cancelado,32:26.4,96
562,10258628,C1,N,5,635486,Expediente  y  Testimonio original,40:27.7,59
563,20047012,C1,N,5,616090,traslado por actualizacion de cambios en seguridad,56:08.7,87
564,10260425,C1,N,5,843958,Expediente  y  Testimonio original,19:59.7,99
565,10274414,C1,N,5,502273,traslado por actualizacion de cambios en seguridad,56:08.7,97
566,30003100,C1,N,5,634956,Crédito cancelado,26:34.6,61
567,50138137,C1,N,5,1037445,Crédito cancelado,30:57.3,36
